Gale-Shapley Algorithm

 ** Set 1
(m, w): (1, 3) (2, 9) (3, 10) (4, 12) (5, 4) (6, 2) (7, 5) (8, 13) (9, 15) (10, 7) (11, 8) (12, 1) (13, 11) (14, 14) (15, 6)
(w, m): (1, 12) (2, 6) (3, 1) (4, 5) (5, 7) (6, 15) (7, 10) (8, 11) (9, 2) (10, 3) (11, 4) (12, 13) (13, 8) (14, 14) (15, 9)

 ** Set 2
(m, w): (1, 7) (2, 1) (3, 3) (4, 14) (5, 10) (6, 11) (7, 9) (8, 6) (9, 5) (10, 13) (11, 2) (12, 15) (13, 4) (14, 12) (15, 8)
(w, m): (1, 8) (2, 11) (3, 12) (4, 13) (5, 14) (6, 2) (7, 3) (8, 15) (9, 1) (10, 5) (11, 9) (12, 4) (13, 10) (14, 6) (15, 7)

 ** Set 3
(m, w): (1, 3) (2, 12) (3, 14) (4, 5) (5, 8) (6, 11) (7, 4) (8, 7) (9, 10) (10, 1) (11, 9) (12, 15) (13, 2) (14, 13) (15, 6)
(w, m): (1, 7) (2, 4) (3, 1) (4, 13) (5, 2) (6, 15) (7, 10) (8, 11) (9, 5) (10, 9) (11, 6) (12, 3) (13, 14) (14, 8) (15, 12)

 ** Set 4
(m, w): (1, 7) (2, 4) (3, 5) (4, 11) (5, 6) (6, 10) (7, 15) (8, 13) (9, 3) (10, 12) (11, 8) (12, 14) (13, 1) (14, 2) (15, 9)
(w, m): (1, 3) (2, 6) (3, 1) (4, 5) (5, 13) (6, 10) (7, 9) (8, 11) (9, 14) (10, 2) (11, 15) (12, 4) (13, 8) (14, 12) (15, 7)

 ** Set 5
(m, w): (1, 6) (2, 15) (3, 5) (4, 10) (5, 2) (6, 12) (7, 14) (8, 1) (9, 11) (10, 4) (11, 13) (12, 3) (13, 7) (14, 8) (15, 9)
(w, m): (1, 11) (2, 5) (3, 12) (4, 1) (5, 13) (6, 15) (7, 8) (8, 14) (9, 4) (10, 10) (11, 9) (12, 3) (13, 6) (14, 7) (15, 2)

 ** Set 6
(m, w): (1, 7) (2, 12) (3, 3) (4, 4) (5, 11) (6, 15) (7, 8) (8, 14) (9, 6) (10, 9) (11, 13) (12, 10) (13, 5) (14, 2) (15, 1)
(w, m): (1, 11) (2, 14) (3, 9) (4, 4) (5, 13) (6, 5) (7, 12) (8, 7) (9, 3) (10, 10) (11, 6) (12, 2) (13, 1) (14, 8) (15, 15)

 ** Set 7
(m, w): (1, 9) (2, 2) (3, 1) (4, 4) (5, 12) (6, 15) (7, 6) (8, 8) (9, 3) (10, 7) (11, 13) (12, 11) (13, 10) (14, 14) (15, 5)
(w, m): (1, 3) (2, 2) (3, 9) (4, 6) (5, 15) (6, 7) (7, 10) (8, 8) (9, 4) (10, 1) (11, 12) (12, 5) (13, 11) (14, 14) (15, 13)

 ** Set 8
(m, w): (1, 10) (2, 7) (3, 3) (4, 12) (5, 2) (6, 4) (7, 1) (8, 8) (9, 5) (10, 11) (11, 9) (12, 14) (13, 13) (14, 6) (15, 15)
(w, m): (1, 7) (2, 5) (3, 3) (4, 6) (5, 9) (6, 14) (7, 2) (8, 8) (9, 11) (10, 1) (11, 10) (12, 4) (13, 13) (14, 12) (15, 15)

 ** Set 9
(m, w): (1, 6) (2, 12) (3, 8) (4, 1) (5, 13) (6, 11) (7, 3) (8, 2) (9, 10) (10, 5) (11, 14) (12, 7) (13, 9) (14, 4) (15, 15)
(w, m): (1, 4) (2, 2) (3, 1) (4, 7) (5, 3) (6, 12) (7, 13) (8, 6) (9, 5) (10, 9) (11, 10) (12, 8) (13, 14) (14, 11) (15, 15)

 ** Set 10
(m, w): (1, 7) (2, 10) (3, 13) (4, 6) (5, 4) (6, 11) (7, 8) (8, 14) (9, 15) (10, 2) (11, 1) (12, 5) (13, 3) (14, 12) (15, 9)
(w, m): (1, 7) (2, 10) (3, 14) (4, 5) (5, 12) (6, 2) (7, 1) (8, 8) (9, 15) (10, 11) (11, 6) (12, 4) (13, 3) (14, 13) (15, 9)

 ** Set 11
(m, w): (1, 4) (2, 6) (3, 8) (4, 14) (5, 11) (6, 13) (7, 5) (8, 3) (9, 7) (10, 12) (11, 9) (12, 10) (13, 1) (14, 15) (15, 2)
(w, m): (1, 13) (2, 15) (3, 8) (4, 10) (5, 7) (6, 1) (7, 9) (8, 2) (9, 11) (10, 12) (11, 5) (12, 3) (13, 6) (14, 4) (15, 14)

 ** Set 12
(m, w): (1, 12) (2, 6) (3, 7) (4, 4) (5, 9) (6, 1) (7, 3) (8, 14) (9, 8) (10, 5) (11, 2) (12, 13) (13, 15) (14, 11) (15, 10)
(w, m): (1, 6) (2, 10) (3, 7) (4, 4) (5, 12) (6, 2) (7, 3) (8, 9) (9, 5) (10, 15) (11, 14) (12, 1) (13, 11) (14, 8) (15, 13)

 ** Set 13
(m, w): (1, 7) (2, 9) (3, 4) (4, 13) (5, 15) (6, 14) (7, 3) (8, 5) (9, 1) (10, 11) (11, 6) (12, 2) (13, 12) (14, 10) (15, 8)
